YearMonth,Scaled_TextBlob_Sentiment,Scaled_VADER_Sentiment,Scaled_BERT_Sentiment_Score,Close
1998-02,0.0,0.02429865252926877,-0.8335544784498952,1049.3399658203125
1998-03,0.0,0.02429865252926877,-0.5583252461730326,1101.75
1998-05,0.022032828282828282,0.0010926504465271303,-0.575733965956532,1090.8199462890625
1998-06,-0.0021604938271604923,0.005467196819085424,-0.5984311327776555,1133.8399658203125
1998-07,0.02076086956521739,0.050815877680775196,-0.5294389211202558,1120.6700439453125
1998-08,0.02577991452991453,0.05357385600924363,-0.5070398740769537,957.280029296875
1998-09,0.007547169811320755,0.06552925632786087,-0.6142503504738894,1017.010009765625
1998-10,0.027675796425796425,0.07965242731644316,-0.5507251650702323,1098.6700439453125
1998-11,-0.01944444444444444,-0.013532441713356286,-0.5744806871840212,1163.6300048828125
1998-12,-0.0008542875564152209,0.07762878990830425,-0.47132885452313117,1229.22998046875
1999-01,0.02595075757575758,0.13176772697150424,-0.5839150590684159,1279.6400146484375
1999-02,0.036567717996289426,0.0517236715759862,-0.5627461678459474,1238.3299560546875
1999-03,0.014891304347826088,-0.0046700473487577545,-0.5089829572169341,1286.3699951171875
1999-04,0.012987012987012984,0.06588811800399412,-0.5486519831682718,1335.1800537109375
1999-05,0.042263056092843324,0.00872072529362824,-0.6044216592153363,1301.8399658203125
1999-06,0.020471014492753625,-0.036291910373507805,-0.5352972368808614,1372.7099609375
1999-07,0.029150883838383834,-0.002459778366836078,-0.6045883407376692,1328.719970703125
1999-08,-0.003964646464646464,0.011512741731429547,-0.5771556407621347,1320.4100341796875
1999-09,0.03320758606472892,0.08308200682526153,-0.5885844244408639,1282.7099609375
1999-10,0.029648760330578505,0.06950217884611516,-0.6113917527669885,1362.9300537109375
1999-11,0.03751239669421487,0.09296945599132474,-0.5653646154603862,1388.9100341796875
1999-12,0.05244348244348244,0.04985887146258247,-0.5502511368105556,1469.25
2000-01,0.04105866355866356,0.04584246656811264,-0.5259021498893006,1394.4599609375
2000-02,0.037283950617283956,0.09477292622863634,-0.5774140369680436,1366.4200439453125
2000-03,-0.0034815366782579922,0.012386518774420817,-0.5037195163935717,1498.5799560546875
2000-04,0.009848484848484846,0.015199252826123118,-0.5708686099061143,1452.4300537109375
2000-05,0.02091149591149591,0.013278354563974122,-0.5451796361647405,1420.5999755859375
2000-06,0.0012787448957661722,0.017758696050646415,-0.5408095779093623,1454.5999755859375
2000-07,-0.011682037768994291,0.03757407247337227,-0.5414563172595084,1430.8299560546875
2000-08,0.0812015503875969,0.12532813455186187,-0.5709842088042956,1517.6800537109375
2000-09,0.009794372294372293,-0.01425573542869772,-0.6116373813691244,1436.510009765625
2000-10,0.021843434343434345,0.04830361266742971,-0.5243724729549505,1429.4000244140625
2000-11,0.008333333333333333,0.10335453167931974,-0.5415883953266054,1314.949951171875
2000-12,-0.014206349206349205,0.028972987471993377,-0.506006085044631,1320.280029296875
2001-01,0.00699165568730786,0.061248451321059084,-0.44855279494961625,1366.010009765625
2001-02,-0.011702389751170241,0.01640832511704833,-0.578222805199261,1239.93994140625
2001-03,-0.015494949494949492,0.024320742213386294,-0.5033633088118343,1160.3299560546875
2001-04,0.045670339761248846,0.0676265638492278,-0.48430947611111536,1249.4599609375
2001-05,-0.010531159048108205,0.07182329750311683,-0.5916736090050195,1255.8199462890625
2001-06,0.004403158569825234,-0.04146549275773933,-0.5148020854318119,1224.3800048828125
2001-07,0.027926322043969103,0.04735800880988573,-0.5571351568064787,1211.22998046875
2001-08,0.019328703703703702,0.028245649559433452,-0.548656882136994,1133.5799560546875
2001-09,0.014534632034632034,-0.036481113320079576,-0.4861830108201221,1040.93994140625
2001-10,0.029466304839439166,0.020828593942151346,-0.547935882024394,1059.780029296875
2001-11,0.03869779281751113,0.024717112038255544,-0.6080876761344223,1139.449951171875
2001-12,-0.0004979139218269662,0.09359783329011433,-0.5330023472559172,1148.0799560546875
2002-01,0.02544372294372294,0.029917321468017226,-0.48896163847853885,1130.199951171875
2002-02,-0.005662604303908651,-0.02629472760858366,-0.573436437428923,1106.72998046875
2002-03,0.028891317016317017,0.0027835125996159235,-0.5045820144176291,1147.3900146484375
2002-04,0.009169666966696669,-0.0006386324517144135,-0.5139562755572158,1076.9200439453125
2002-05,0.025992492956778666,0.011675975890687564,-0.5145016159706748,1067.1400146484375
2002-06,-0.007355850168350169,-0.05178420219424202,-0.5795760983573514,989.8200073242188
2002-07,0.012334018394624455,0.0025157695800505017,-0.5634182268699186,911.6199951171875
2002-08,0.011627941219777956,0.030328234673591047,-0.5504309539309511,916.0700073242188
2002-09,0.020920642596174505,-0.0059042905686449276,-0.574963389704394,815.280029296875
2002-10,-0.005312550104216769,0.02679499136866041,-0.512532407144363,885.760009765625
2002-11,0.0054623617123617145,0.059724983432736856,-0.5230366099043884,936.3099975585938
2002-12,0.015089163237311387,0.004897910206797566,-0.5886577639247921,879.8200073242188
2003-01,0.01622645372645372,0.014880685854840862,-0.5509090227707784,855.7000122070312
2003-02,0.027609427609427608,0.0567813966680029,-0.5408728256885178,841.1500244140625
2003-03,0.04400652090525508,-0.033221207215217895,-0.52120400043294,848.1799926757812
2003-04,0.04780242905242905,0.07224860712269586,-0.5760111162059005,916.9199829101562
2003-05,0.023617845117845114,0.02931742876076866,-0.5300266867738775,963.5900268554688
2003-06,0.013140331890331888,-0.0036947626410847693,-0.5537332136282492,974.5
2003-07,0.027042900919305408,0.0515583155250767,-0.48466757911409464,990.3099975585938
2003-08,0.016054725335547256,0.07424403351580011,-0.5458368434760071,1008.010009765625
2003-09,0.0444896728478818,0.047009815073077235,-0.5360993645613338,995.969970703125
2003-10,0.03499000999000999,0.08926922793721993,-0.5629598547228276,1050.7099609375
