headline,pub_date,url,word_count,news_desk,source
"With Inflation, Workers Are Facing Return-to-Office Sticker Shock",2022-04-20T09:00:37+0000,https://www.nytimes.com/2022/04/20/business/return-to-office-inflation-covid.html,1234,Business,The New York Times
An Olympic Champion Hopes Runners Learn From His Head Injuries,2022-12-17T10:00:09+0000,https://www.nytimes.com/2022/12/17/sports/running-hurdling-head-injuries.html,773,Sports,The New York Times
Your Next Necklace May Have Gold From an Old Phone,2022-08-29T09:02:08+0000,https://www.nytimes.com/2022/08/29/fashion/jewelry-electronic-mining-recycling.html,1091,SpecialSections,International New York Times
The Breakout Stars of 2022,2022-12-16T10:00:25+0000,https://www.nytimes.com/2022/12/16/arts/breakout-stars-2022-music-tv-movies.html,1312,Culture,The New York Times
"Biden Issues Executive Order on Abortion Access, Calling for More Study",2022-08-03T11:16:17+0000,https://www.nytimes.com/2022/08/03/us/politics/biden-abortion-executive-order.html,787,Washington,The New York Times
Does American Society Need Abortion?,2022-12-14T10:00:48+0000,https://www.nytimes.com/2022/12/14/opinion/abortion-america.html,2166,OpEd,The New York Times
"Cannes 2022: ‘Elvis,’ as Remixed by Baz Luhrmann",2022-05-26T00:25:57+0000,https://www.nytimes.com/2022/05/25/movies/cannes-2022-elvis-as-remixed-by-baz-luhrmann.html,861,Culture,The New York Times
How to Fight Polio With Cultural Sensitivity,2022-08-17T09:00:08+0000,https://www.nytimes.com/2022/08/17/opinion/polio-vaccine-orthodox-jewish-religion.html,1307,Editorial,The New York Times
"As Primaries Wind Down, Here’s a Look at the Performance of Trump’s Candidates",2022-09-06T17:00:05+0000,https://www.nytimes.com/2022/09/06/us/politics/as-primaries-wind-down-heres-a-look-at-the-performance-of-trumps-candidates.html,1227,Politics,The New York Times
‘It’s Never Our Time’: First-Time Home Buyers Face a Brutal Market,2022-11-11T13:38:07+0000,https://www.nytimes.com/2022/11/11/realestate/first-time-buyers-housing-market.html,1893,RealEstate,The New York Times
‘The Little Mermaid’ and ‘Iron Man’ Join National Film Registry,2022-12-14T10:00:14+0000,https://www.nytimes.com/2022/12/14/movies/the-little-mermaid-iron-man-national-film-registry.html,783,Weekend,The New York Times
How the Pelosi Attack Suspect Plunged Into Online Hatred,2022-11-20T10:00:10+0000,https://www.nytimes.com/2022/11/20/us/pelosi-attack-suspect-david-depape.html,1826,National,The New York Times
"Giorgia Meloni May Lead Italy, and Europe Is Worried",2022-09-15T09:00:34+0000,https://www.nytimes.com/2022/09/15/world/europe/giorgia-meloni-italy-right.html,1586,Foreign,The New York Times
"A Year Later, Jan. 6 Becomes Just Another Wedge in a Divided Nation",2022-01-06T08:00:15+0000,https://www.nytimes.com/2022/01/06/us/politics/jan-6-capitol-riot-aftermath.html,1976,Washington,The New York Times
"Marion Joseph, Citizen Warrior on Reading Instruction, Dies at 95",2022-04-08T19:57:43+0000,https://www.nytimes.com/2022/04/08/us/marion-joseph-dead.html,1001,Obits,The New York Times
Transcript: Ezra Klein Interviews Michael Brendan Dougherty,2022-12-02T15:13:15+0000,https://www.nytimes.com/2022/12/02/podcasts/transcript-ezra-klein-interviews-michael-brendan-dougherty.html,10585,OpEd,The New York Times
‘The Story of Film: A New Generation’ Review: The Case for Modern Movies,2022-09-08T11:00:05+0000,https://www.nytimes.com/2022/09/08/movies/the-story-of-film-a-new-generation-review.html,318,Weekend,The New York Times
Something Special,2022-05-08T22:00:05+0000,https://www.nytimes.com/2022/05/08/crosswords/daily-puzzle-2022-05-09.html,1041,Games,The New York Times
Andy Garcia Is the Father of the Bride in More Ways Than One,2022-06-17T14:00:09+0000,https://www.nytimes.com/2022/06/17/movies/andy-garcia-father-of-the-bride.html,1489,Culture,The New York Times
"The pandemic brought seismic changes, and inspired remarkable resilience.",2022-01-03T11:03:40+0000,https://www.nytimes.com/2022/01/03/world/the-pandemic-brought-seismic-changes-and-inspired-remarkable-resilience.html,311,Metro,The New York Times
The Great Pandemic Theft,2022-09-27T10:04:46+0000,https://www.nytimes.com/2022/09/27/podcasts/the-daily/pandemic-fraud.html,363,Podcasts,The New York Times
How Indigenous Athletes Are Reclaiming Lacrosse,2022-07-27T10:45:13+0000,https://www.nytimes.com/2022/07/27/sports/indigenous-athletes-lacrosse.html,1628,Sports,The New York Times
How effective are Covid antivirals?,2022-03-25T13:37:31+0000,https://www.nytimes.com/2022/03/21/well/how-effective-are-covid-antivirals.html,154,Well,The New York Times
Guardians Walk Off With Huge Win Over the Yankees at Home,2022-10-16T03:30:58+0000,https://www.nytimes.com/2022/10/15/sports/baseball/yankees-guardians-alds-game-3.html,1095,Sports,The New York Times
Unpredictable Maryland Governor’s Race Pits Old Guard vs. Upstarts,2022-07-16T14:13:30+0000,https://www.nytimes.com/2022/07/16/us/politics/maryland-primary-tom-perez-wes-moore.html,1694,Politics,The New York Times
Four People Fatally Stabbed in London,2022-04-25T09:08:41+0000,https://www.nytimes.com/2022/04/25/world/europe/london-stabbing-deaths.html,211,Express,The New York Times
"As fighting intensifies in Ukraine’s east, a frontline town is cut off from the world.",2022-09-20T21:12:35+0000,https://www.nytimes.com/2022/09/20/world/europe/siversk-ukraine-russia.html,424,Foreign,The New York Times
The Comedian-Turned-President Is Seriously in Over His Head,2022-02-21T06:00:05+0000,https://www.nytimes.com/2022/02/21/opinion/ukraine-russia-zelensky-putin.html,1141,OpEd,The New York Times
Marjorie Taylor Greene Denies ‘Insurrectionist’ Charge in Court,2022-04-22T19:15:21+0000,https://www.nytimes.com/2022/04/22/us/politics/marjorie-taylor-greene-jan-6-insurrectionist.html,1316,Washington,The New York Times
"Withholding College Transcripts for Loan Payment Is ‘Abusive,’ Agency Says",2022-09-30T20:26:42+0000,https://www.nytimes.com/2022/09/30/business/college-transcripts-student-loans.html,653,Business,The New York Times
Breaking the Fast for Yom Kippur,2022-10-05T15:00:02+0000,https://www.nytimes.com/2022/10/05/dining/breaking-the-fast-for-yom-kippur.html,543,Dining,The New York Times
Why Free Covid Tests Went Viral,2022-01-20T18:12:23+0000,https://www.nytimes.com/2022/01/20/technology/free-covid-tests.html,1147,Business,The New York Times
Republicans Sharpen Their Message on Ukraine,2022-03-05T00:00:48+0000,https://www.nytimes.com/2022/03/04/us/politics/republicans-ukraine-putin.html,1489,Politics,The New York Times
Senate Advances Expansive Industrial Policy Bill to Counter China,2022-07-26T16:08:43+0000,https://www.nytimes.com/2022/07/26/us/politics/senate-industrial-policy-bill.html,1166,Washington,The New York Times
"Ahead of His Masters Return, Tiger Woods Starts to Get Serious",2022-04-07T09:00:17+0000,https://www.nytimes.com/2022/04/07/sports/golf/tiger-woods-masters.html,380,Sports,The New York Times
Blinken to Visit China in Early 2023 After Biden and Xi’s Meeting,2022-11-14T18:48:16+0000,https://www.nytimes.com/2022/11/14/us/politics/blinken-china-2023.html,560,Washington,The New York Times
"Xi, Putin and Trump: The Strongmen Follies",2022-03-22T23:38:28+0000,https://www.nytimes.com/2022/03/22/opinion/xi-putin-trump.html,1544,OpEd,The New York Times
"Democrats Plan to Fast-Track Voting Rights Bill, Speeding a Showdown",2022-01-12T21:33:59+0000,https://www.nytimes.com/2022/01/12/us/politics/democrats-voting-rights-bill.html,1125,Washington,The New York Times
Are We Ready for Putin’s Cyber War? I Asked One of Biden’s Top Cybersecurity Officials.,2022-03-10T10:00:06+0000,https://www.nytimes.com/2022/03/10/opinion/sway-kara-swisher-anne-neuberger.html,333,OpEd,The New York Times
Palestinian Outrage After U.S. Says Journalist Was Killed by Accident,2022-07-05T19:56:49+0000,https://www.nytimes.com/2022/07/05/world/middleeast/shireen-abu-akleh-west-bank.html,1290,Foreign,The New York Times
"In Algeria, Macron Seeks to Reshape a Traumatic Relationship With France",2022-08-29T07:00:15+0000,https://www.nytimes.com/2022/08/29/world/africa/algeria-france-emmanuel-macron.html,1355,Foreign,The New York Times
The Anticlimax of the Jan. 6 Hearings,2022-06-08T10:48:35+0000,https://www.nytimes.com/2022/06/08/opinion/january-6-hearings.html,1491,OpEd,The New York Times
‘The Exorcism of God’ Review: Devilishly Demeaning,2022-03-10T12:00:06+0000,https://www.nytimes.com/2022/03/10/movies/the-exorcism-of-god-review.html,313,Weekend,The New York Times
"50 Years Later, Some Question Value of U.S.-China ‘Panda Diplomacy’",2022-02-13T14:49:39+0000,https://www.nytimes.com/2022/02/13/world/asia/us-china-panda-diplomacy.html,895,Express,The New York Times
How ‘Stop the Steal’ Captured the American Right,2022-07-19T09:00:35+0000,https://www.nytimes.com/2022/07/19/magazine/stop-the-steal.html,10077,Magazine,The New York Times
Portugal Could Hold an Answer for a Europe Captive to Russian Gas,2022-09-01T09:01:10+0000,https://www.nytimes.com/2022/09/01/business/economy/portugal-russia-natural-gas.html,1426,Business,The New York Times
Your Friday Evening Briefing,2022-12-16T22:52:38+0000,https://www.nytimes.com/2022/12/16/briefing/flu-cold-season-russia-ukraine-strikes.html,1351,NYTNow,The New York Times
U.S. Adds ‘Kamikaze Drones’ as More Weapons Flow to Ukraine,2022-03-17T01:40:37+0000,https://www.nytimes.com/2022/03/16/us/politics/us-ukraine-weapons-drones.html,808,Washington,The New York Times
Is Slang as Swell as It Used to Be? Yas!,2022-03-22T21:50:49+0000,https://www.nytimes.com/2022/03/22/opinion/swell-slang.html,1129,OpEd,The New York Times
"2 Teenagers Shot Outside Home of Lee Zeldin, Candidate for New York Governor",2022-10-10T01:00:14+0000,https://www.nytimes.com/2022/10/09/nyregion/lee-zeldin-shooting-long-island-home.html,619,Metro,The New York Times
‘Asking for It’ Review: A Few Rude Men,2022-03-03T12:00:04+0000,https://www.nytimes.com/2022/03/03/movies/asking-for-it-review.html,308,Weekend,The New York Times
Ex-New York Lt. Gov. Previews Bribery Defense: ‘No Personal Benefits’,2022-04-18T22:09:13+0000,https://www.nytimes.com/2022/04/18/nyregion/brian-benjamin-charges.html,691,Metro,The New York Times
Sarah Palin Knows How to Get Attention. Can She Actually Win?,2022-04-04T23:00:07+0000,https://www.nytimes.com/2022/04/04/us/politics/sarah-palin-trump-endorsement.html,1397,Politics,The New York Times
Democrats Hold Onto Contested State Legislative Chambers,2022-11-10T00:24:47+0000,https://www.nytimes.com/2022/11/09/us/politics/state-legislatures-election.html,518,National,The New York Times
Florida Restricts Doctors From Providing Gender Treatments to Minors,2022-11-04T20:04:31+0000,https://www.nytimes.com/2022/11/04/health/florida-gender-care-minors-medical-board.html,1804,Science,The New York Times
‘Bones and All’ Review: You Eat What You Are,2022-11-17T12:00:06+0000,https://www.nytimes.com/2022/11/17/movies/bones-and-all-review.html,710,Weekend,The New York Times
What Dominated the World Economic Forum,2022-05-27T12:53:59+0000,https://www.nytimes.com/2022/05/27/business/dealbook/davos-world-economic-forum-crypto-promotions.html,1729,Business,The New York Times
Your Thursday Briefing,2022-06-02T04:15:11+0000,https://www.nytimes.com/2022/06/02/briefing/ukraine-deaths-sievierodonetsk-europe.html,1121,NYTNow,The New York Times
Sweden’s NATO Bid Gets Tangled Up in a Domestic Political Dispute,2022-06-07T16:37:25+0000,https://www.nytimes.com/2022/06/07/world/europe/sweden-turkey-nato-russia-ukraine.html,731,Foreign,The New York Times
How ‘The Crown’ Casts Its Royals,2022-11-16T15:00:06+0000,https://www.nytimes.com/2022/11/16/arts/television/the-crown-new-cast-netflix.html,1213,Culture,The New York Times
What Amazon Prime’s Deal With Grubhub Means for Consumers,2022-07-06T21:47:56+0000,https://www.nytimes.com/2022/07/06/dining/amazon-prime-grubhub-plus-deal.html,305,Dining,The New York Times
"Four-Ingredient Peanut Butter Ice Cream, Without a Machine",2022-06-17T18:23:05+0000,https://www.nytimes.com/2022/06/17/dining/easy-vegan-peanut-butter-ice-cream.html,424,Dining,The New York Times
"New York City Denied Dozens of Men Shelter Beds, Legal Aid Says",2022-09-13T23:41:41+0000,https://www.nytimes.com/2022/09/13/nyregion/homeless-denied-shelter-beds-nyc.html,598,Metro,The New York Times
"Here’s your Fourth of July forecast, America.",2022-07-01T14:33:15+0000,https://www.nytimes.com/2022/07/01/us/fourth-of-july-forecast-weather.html,606,National,The New York Times
The Art of the MAGA Makeover,2022-02-24T00:20:05+0000,https://www.nytimes.com/2022/02/23/us/politics/david-mccormick-maga-gop.html,1594,Politics,The New York Times
The Work in My Building Is Endless and Invasive. Can I Withhold Rent?,2022-01-01T10:00:07+0000,https://www.nytimes.com/2022/01/01/realestate/building-work-withhold-rent.html,466,RealEstate,The New York Times
2 Charged in Mid-Sermon Robbery of Bejeweled Brooklyn Bishop,2022-09-28T16:52:11+0000,https://www.nytimes.com/2022/09/28/nyregion/bishop-lamor-whitehead-arrests.html,836,Metro,The New York Times
The Spanish Beach Town That Keeps Calling You Back,2022-09-06T09:00:28+0000,https://www.nytimes.com/2022/09/06/travel/sitges-spain.html,1926,Travel,The New York Times
Quotation of the Day: Political Satirist Stewart Wins the Twain Prize for Humor,2022-04-26T02:00:50+0000,https://www.nytimes.com/2022/04/25/todayspaper/quotation-of-the-day-political-satirist-stewart-wins-the-twain-prize-for-humor.html,41,Summary,The New York Times
"At Karaoke and as a Couple, Always in Unison",2022-08-26T04:00:07+0000,https://www.nytimes.com/2022/08/26/style/zohar-fuller-maryse-pearce-wedding.html,753,Styles,The New York Times
Guantánamo Judge Weighing Hearsay Statements in U.S.S. Cole Bombing Case,2022-10-29T13:47:46+0000,https://www.nytimes.com/2022/10/29/us/politics/uss-cole-bombing-case.html,1046,Washington,The New York Times
Scoring in the Shadow of the Super Bowl,2022-02-14T14:24:04+0000,https://www.nytimes.com/2022/02/14/style/altuzarra-sergio-hudson-nyfw.html,766,Styles,The New York Times
‘A Crisis Coming’: The Twin Threats to American Democracy,2022-09-17T12:10:12+0000,https://www.nytimes.com/2022/09/17/us/american-democracy-threats.html,5306,National,The New York Times
Why Russia Hasn’t Defeated Ukraine,2022-03-03T11:00:08+0000,https://www.nytimes.com/2022/03/03/podcasts/the-daily/ukraine-russia-war-military-strategy.html,313,Podcasts,The New York Times
"Oklahoma: How to vote, where to vote and what’s on the ballot.",2022-06-28T13:40:06+0000,https://www.nytimes.com/2022/06/28/us/politics/oklahoma-how-to-vote.html,175,Politics,The New York Times
"Russia Asked China for Military and Economic Aid for Ukraine War, U.S. Officials Say",2022-03-13T19:52:09+0000,https://www.nytimes.com/2022/03/13/us/politics/russia-china-ukraine.html,1727,Washington,The New York Times
China’s Struggle With Covid Is Just Beginning,2022-12-04T10:00:12+0000,https://www.nytimes.com/2022/12/04/opinion/china-covid.html,1106,OpEd,The New York Times
A Lesson in California’s Top-Two Primary System,2022-05-24T12:42:32+0000,https://www.nytimes.com/2022/05/24/us/california-primary.html,1200,National,The New York Times
The Figures Kafka Drew,2022-05-26T09:00:15+0000,https://www.nytimes.com/2022/05/26/books/review/kafka-drawings-andreas-kilcher.html,306,BookReview,The New York Times
Death Changed My Life,2022-01-23T20:00:08+0000,https://www.nytimes.com/2022/01/23/opinion/life-changes-death.html,908,OpEd,The New York Times
"Confronting Grief, With Margaret Atwood, in ‘The Nurse Antigone’",2022-03-16T19:21:18+0000,https://www.nytimes.com/2022/03/16/theater/antigone-margaret-atwood.html,1176,Culture,The New York Times
Your Monday Briefing: Xi Jinping Consolidates Power,2022-10-23T20:53:45+0000,https://www.nytimes.com/2022/10/23/briefing/xi-communist-china-asia-johnson.html,1246,NYTNow,The New York Times
A Poll Reversal,2022-11-04T10:43:24+0000,https://www.nytimes.com/2022/11/04/briefing/republican-polls-midterms.html,1499,NYTNow,The New York Times
